[7573, 7594, 7342, 7850, 7360, 8048, 7566, 15123, 7079, 7400, 7762, 4853]
[7573, 7594, 7341, 7850, 7360, 8047, 7565, 15123, 7079, 7400, 7762, 4851]
[7572, 7593, 7341, 7849, 7359, 8046, 7565, 15120, 7078, 7399, 7761, 4847]
[7572, 7593, 7340, 7849, 7359, 8045, 7564, 15120, 7077, 7399, 7761, 4846]
[7570, 7592, 7339, 7848, 7357, 8044, 7563, 15119, 7076, 7397, 7759, 4841]
[7570, 7591, 7339, 7848, 7357, 8044, 7563, 15119, 7075, 7397, 7759, 4839]
[7569, 7590, 7337, 7847, 7357, 8043, 7562, 15118, 7073, 7396, 7758, 4833]
[7569, 7590, 7337, 7847, 7356, 8043, 7562, 15118, 7073, 7396, 7758, 4832]
[7566, 7589, 7336, 7846, 7354, 8041, 7560, 15116, 7071, 7394, 7756, 4822]
[7565, 7589, 7336, 7845, 7354, 8041, 7560, 15116, 7071, 7394, 7756, 4821]
[7565, 7589, 7335, 7845, 7354, 8041, 7560, 15115, 7071, 7394, 7756, 4821]
[7565, 7588, 7334, 7843, 7353, 8040, 7559, 15114, 7070, 7393, 7755, 4816]
[7564, 7588, 7334, 7843, 7353, 8040, 7559, 15114, 7070, 7392, 7755, 4816]
[7562, 7587, 7334, 7843, 7352, 8039, 7559, 15114, 7069, 7392, 7754, 4812]
[7562, 7587, 7334, 7843, 7352, 8039, 7559, 15113, 7069, 7392, 7754, 4811]
[7562, 7587, 7333, 7842, 7351, 8039, 7558, 15111, 7067, 7390, 7753, 4806]
[7561, 7586, 7332, 7841, 7350, 8038, 7557, 15110, 7066, 7390, 7753, 4804]
[7561, 7586, 7332, 7841, 7350, 8038, 7557, 15108, 7066, 7389, 7752, 4797]
[7561, 7586, 7332, 7841, 7350, 8038, 7557, 15106, 7066, 7389, 7752, 4797]
[7560, 7585, 7331, 7841, 7349, 8037, 7556, 15106, 7065, 7389, 7752, 4794]
[7558, 7583, 7330, 7840, 7348, 8036, 7555, 15103, 7063, 7388, 7751, 4788]
[7558, 7583, 7330, 7839, 7348, 8036, 7555, 15103, 7063, 7387, 7749, 4788]
[7556, 7581, 7329, 7839, 7346, 8035, 7554, 15102, 7062, 7387, 7749, 4783]
[7556, 7581, 7329, 7837, 7346, 8035, 7554, 15102, 7062, 7387, 7749, 4781]
[7555, 7580, 7328, 7835, 7345, 8033, 7552, 15101, 7060, 7385, 7746, 4775]
[7555, 7580, 7327, 7835, 7344, 8033, 7552, 15098, 7060, 7385, 7746, 4773]
[7554, 7579, 7327, 7834, 7344, 8032, 7551, 15096, 7059, 7384, 7745, 4771]
[7554, 7579, 7326, 7834, 7343, 8032, 7551, 15096, 7058, 7384, 7744, 4767]
[7552, 7577, 7325, 7832, 7342, 8031, 7549, 15095, 7056, 7383, 7744, 4759]
[7551, 7577, 7324, 7832, 7342, 8031, 7549, 15094, 7056, 7382, 7744, 4756]
[7551, 7577, 7324, 7832, 7342, 8031, 7549, 15094, 7056, 7382, 7743, 4756]
[7550, 7577, 7323, 7831, 7341, 8029, 7548, 15093, 7054, 7382, 7742, 4753]
[7549, 7576, 7323, 7830, 7341, 8028, 7548, 15089, 7054, 7381, 7742, 4751]
[7549, 7576, 7323, 7830, 7340, 8028, 7548, 15089, 7054, 7381, 7742, 4749]
[7548, 7576, 7322, 7830, 7340, 8028, 7548, 15089, 7053, 7381, 7742, 4749]
[7547, 7575, 7322, 7830, 7340, 8028, 7547, 15089, 7053, 7381, 7741, 4747]
[7547, 7575, 7322, 7829, 7340, 8026, 7547, 15088, 7052, 7380, 7741, 4744]
[7547, 7575, 7321, 7829, 7339, 8026, 7546, 15087, 7051, 7380, 7741, 4741]
[7547, 7575, 7321, 7829, 7339, 8026, 7546, 15087, 7051, 7380, 7740, 4740]
[7546, 7573, 7320, 7828, 7338, 8025, 7546, 15086, 7050, 7379, 7740, 4738]
[7546, 7573, 7320, 7828, 7338, 8025, 7546, 15086, 7050, 7379, 7740, 4736]
[7546, 7573, 7320, 7828, 7338, 8025, 7545, 15086, 7049, 7379, 7739, 4734]
[7545, 7573, 7319, 7828, 7338, 8025, 7545, 15086, 7048, 7379, 7739, 4731]
[7545, 7572, 7319, 7828, 7337, 8025, 7545, 15086, 7048, 7378, 7738, 4730]
[7543, 7572, 7319, 7827, 7337, 8024, 7545, 15085, 7047, 7378, 7737, 4729]
[7543, 7571, 7318, 7827, 7337, 8024, 7544, 15085, 7047, 7378, 7735, 4724]
[7543, 7570, 7318, 7826, 7336, 8023, 7544, 15078, 7046, 7377, 7735, 4721]
[7543, 7570, 7318, 7826, 7336, 8023, 7543, 15078, 7046, 7377, 7735, 4720]
[7542, 7569, 7317, 7826, 7335, 8023, 7543, 15078, 7046, 7377, 7735, 4717]
[7542, 7569, 7316, 7826, 7333, 8023, 7543, 15078, 7045, 7376, 7734, 4715]
[7542, 7569, 7316, 7825, 7333, 8023, 7543, 15078, 7045, 7376, 7734, 4715]
[7541, 7568, 7315, 7825, 7333, 8021, 7542, 15073, 7044, 7376, 7734, 4712]
[7541, 7567, 7315, 7825, 7333, 8020, 7542, 15072, 7044, 7376, 7734, 4712]
[7541, 7567, 7315, 7825, 7333, 8020, 7542, 15069, 7044, 7376, 7734, 4711]
[7541, 7567, 7315, 7824, 7333, 8019, 7542, 15068, 7044, 7375, 7733, 4711]
[7541, 7567, 7315, 7824, 7332, 8019, 7542, 15068, 7044, 7375, 7733, 4710]
[7540, 7567, 7314, 7823, 7332, 8016, 7541, 15065, 7043, 7374, 7733, 4707]
[7540, 7567, 7313, 7823, 7332, 8016, 7541, 15065, 7042, 7374, 7733, 4707]
[7539, 7565, 7312, 7822, 7331, 8015, 7540, 15065, 7041, 7373, 7730, 4701]
[7539, 7565, 7312, 7821, 7330, 8015, 7539, 15063, 7039, 7372, 7730, 4697]
[7538, 7564, 7311, 7821, 7329, 8014, 7539, 15057, 7039, 7372, 7729, 4693]
[7538, 7564, 7311, 7820, 7329, 8014, 7538, 15057, 7039, 7372, 7729, 4691]
[7538, 7563, 7310, 7819, 7328, 8014, 7538, 15054, 7037, 7371, 7729, 4688]
[7538, 7563, 7310, 7819, 7328, 8013, 7537, 15054, 7037, 7370, 7728, 4686]
[7536, 7563, 7310, 7818, 7327, 8013, 7536, 15053, 7036, 7369, 7728, 4682]
[7536, 7562, 7308, 7817, 7326, 8012, 7536, 15051, 7035, 7369, 7727, 4678]
[7535, 7561, 7307, 7817, 7326, 8011, 7535, 15051, 7035, 7368, 7727, 4675]
[7535, 7560, 7307, 7816, 7325, 8011, 7535, 15051, 7034, 7368, 7726, 4673]
[7535, 7560, 7307, 7816, 7325, 8011, 7535, 15050, 7034, 7368, 7726, 4672]
[7534, 7560, 7307, 7816, 7325, 8010, 7534, 15049, 7033, 7368, 7726, 4670]
[7534, 7560, 7306, 7816, 7324, 8010, 7534, 15040, 7033, 7368, 7726, 4668]
[7534, 7560, 7306, 7815, 7324, 8010, 7533, 15039, 7032, 7367, 7725, 4665]
[7531, 7557, 7302, 7813, 7322, 8007, 7531, 15037, 7027, 7365, 7723, 4653]
[7531, 7556, 7302, 7813, 7322, 8007, 7531, 15037, 7027, 7364, 7723, 4653]
[7531, 7556, 7302, 7813, 7322, 8006, 7531, 15035, 7027, 7364, 7723, 4652]
[7531, 7556, 7302, 7813, 7321, 8006, 7531, 15035, 7027, 7364, 7723, 4652]
[7531, 7556, 7301, 7812, 7319, 8005, 7531, 15030, 7026, 7364, 7722, 4648]
[7530, 7555, 7301, 7812, 7318, 8004, 7530, 15028, 7024, 7363, 7722, 4645]
[7530, 7555, 7301, 7811, 7318, 8004, 7530, 15028, 7023, 7363, 7722, 4643]
[7530, 7555, 7300, 7811, 7318, 8004, 7530, 15028, 7022, 7362, 7721, 4641]
[7529, 7555, 7300, 7811, 7318, 8003, 7529, 15028, 7022, 7362, 7721, 4640]
[7529, 7554, 7300, 7811, 7317, 8003, 7529, 15027, 7022, 7362, 7721, 4638]
[7527, 7553, 7298, 7809, 7314, 8002, 7528, 15024, 7020, 7360, 7720, 4632]
[7527, 7553, 7297, 7809, 7314, 8002, 7528, 15022, 7019, 7360, 7720, 4631]
[7526, 7553, 7297, 7809, 7314, 8001, 7528, 15021, 7019, 7360, 7719, 4630]
[7525, 7552, 7295, 7807, 7313, 8000, 7523, 15020, 7017, 7358, 7718, 4621]
[7525, 7551, 7295, 7807, 7312, 8000, 7522, 15020, 7017, 7358, 7717, 4620]
[7522, 7550, 7293, 7805, 7311, 7997, 7520, 15017, 7015, 7355, 7716, 4608]
[7522, 7549, 7292, 7805, 7311, 7997, 7519, 15017, 7014, 7353, 7716, 4607]
[7522, 7549, 7292, 7805, 7311, 7997, 7519, 15017, 7014, 7352, 7716, 4606]
[7522, 7549, 7292, 7805, 7310, 7996, 7519, 15017, 7014, 7352, 7715, 4606]
[7521, 7549, 7291, 7804, 7310, 7996, 7519, 15016, 7014, 7352, 7715, 4601]
[7521, 7549, 7291, 7803, 7309, 7996, 7519, 15015, 7013, 7352, 7715, 4600]
[7521, 7548, 7291, 7802, 7309, 7995, 7518, 15015, 7013, 7351, 7715, 4598]
[7521, 7548, 7291, 7802, 7309, 7994, 7518, 15015, 7013, 7351, 7715, 4598]
[7521, 7548, 7290, 7802, 7307, 7994, 7518, 15015, 7012, 7351, 7714, 4597]
[7520, 7548, 7290, 7802, 7307, 7994, 7518, 15015, 7012, 7351, 7714, 4596]
[7520, 7548, 7290, 7802, 7305, 7993, 7517, 15015, 7011, 7351, 7714, 4592]
[7519, 7547, 7289, 7799, 7304, 7992, 7516, 15013, 7010, 7349, 7712, 4585]
[7519, 7546, 7288, 7798, 7303, 7991, 7515, 15012, 7008, 7348, 7712, 4581]
[7517, 7545, 7287, 7797, 7303, 7989, 7515, 15008, 7007, 7347, 7711, 4577]
[7517, 7545, 7287, 7797, 7302, 7989, 7514, 15008, 7007, 7347, 7710, 4577]
[7517, 7545, 7287, 7797, 7302, 7989, 7514, 15008, 7007, 7347, 7710, 4576]
[7517, 7545, 7287, 7797, 7302, 7988, 7514, 15008, 7006, 7347, 7710, 4575]
[7514, 7544, 7286, 7796, 7301, 7987, 7514, 15005, 7005, 7346, 7710, 4571]
[7512, 7542, 7284, 7794, 7300, 7983, 7512, 15002, 7003, 7344, 7705, 4560]
[7512, 7541, 7284, 7794, 7299, 7982, 7511, 15002, 7002, 7343, 7705, 4557]
[7511, 7541, 7283, 7793, 7299, 7982, 7511, 14999, 7002, 7343, 7704, 4555]
[7511, 7540, 7283, 7793, 7298, 7980, 7510, 14999, 7001, 7342, 7704, 4550]
[7511, 7540, 7282, 7793, 7298, 7980, 7510, 14998, 7001, 7342, 7703, 4549]
[7508, 7539, 7280, 7791, 7296, 7979, 7508, 14993, 6999, 7341, 7702, 4543]
[7506, 7538, 7279, 7791, 7295, 7978, 7507, 14986, 6998, 7339, 7701, 4539]
[7504, 7537, 7276, 7788, 7293, 7976, 7506, 14982, 6994, 7338, 7700, 4530]
[7504, 7537, 7276, 7788, 7292, 7975, 7506, 14982, 6994, 7338, 7700, 4530]
[7503, 7536, 7276, 7788, 7292, 7975, 7506, 14978, 6994, 7337, 7700, 4527]
[7502, 7536, 7275, 7787, 7290, 7973, 7505, 14978, 6993, 7336, 7699, 4524]
[7501, 7536, 7275, 7787, 7289, 7973, 7505, 14978, 6992, 7336, 7698, 4523]
[7501, 7533, 7275, 7787, 7289, 7973, 7505, 14977, 6992, 7336, 7698, 4522]
[7501, 7533, 7275, 7787, 7289, 7973, 7505, 14977, 6992, 7335, 7698, 4522]
[7500, 7532, 7275, 7787, 7289, 7973, 7504, 14971, 6992, 7334, 7698, 4520]
[7500, 7532, 7275, 7787, 7289, 7973, 7504, 14970, 6992, 7334, 7698, 4520]
[7500, 7531, 7274, 7786, 7287, 7972, 7503, 14968, 6991, 7333, 7697, 4515]
[7499, 7530, 7273, 7785, 7287, 7971, 7503, 14965, 6990, 7332, 7696, 4511]
[7499, 7530, 7272, 7785, 7286, 7970, 7502, 14963, 6989, 7332, 7695, 4509]
[7499, 7529, 7272, 7784, 7286, 7970, 7502, 14963, 6989, 7332, 7695, 4508]
[7496, 7529, 7271, 7784, 7286, 7970, 7501, 14961, 6987, 7331, 7693, 4505]
[7496, 7529, 7271, 7784, 7285, 7970, 7501, 14961, 6987, 7331, 7693, 4504]
[7495, 7527, 7270, 7783, 7284, 7968, 7500, 14959, 6986, 7330, 7692, 4499]
[7494, 7527, 7269, 7783, 7284, 7968, 7500, 14959, 6985, 7329, 7692, 4496]
[7494, 7525, 7269, 7782, 7284, 7968, 7499, 14958, 6984, 7329, 7691, 4492]
[7494, 7525, 7269, 7782, 7284, 7967, 7499, 14958, 6984, 7329, 7691, 4492]
[7493, 7524, 7269, 7782, 7283, 7966, 7499, 14958, 6984, 7329, 7691, 4491]
[7490, 7523, 7267, 7780, 7281, 7962, 7497, 14955, 6981, 7327, 7689, 4480]
[7490, 7522, 7267, 7780, 7281, 7962, 7497, 14955, 6981, 7326, 7689, 4480]
[7490, 7522, 7266, 7779, 7280, 7960, 7496, 14951, 6980, 7326, 7688, 4478]
[7489, 7522, 7266, 7779, 7280, 7960, 7496, 14951, 6980, 7326, 7688, 4478]
[7489, 7522, 7266, 7779, 7280, 7959, 7496, 14951, 6979, 7326, 7688, 4475]
[7489, 7522, 7266, 7779, 7280, 7959, 7496, 14951, 6979, 7325, 7688, 4475]
[7489, 7521, 7265, 7779, 7279, 7959, 7495, 14950, 6979, 7325, 7688, 4473]
[7489, 7521, 7265, 7779, 7279, 7959, 7495, 14950, 6978, 7325, 7687, 4471]
[7488, 7521, 7265, 7778, 7279, 7959, 7495, 14950, 6978, 7325, 7687, 4471]
[7486, 7521, 7265, 7778, 7279, 7957, 7495, 14950, 6978, 7324, 7687, 4469]
[7486, 7520, 7264, 7778, 7278, 7956, 7494, 14945, 6977, 7324, 7686, 4465]
[7484, 7517, 7262, 7776, 7277, 7955, 7493, 14935, 6975, 7322, 7684, 4455]
[7484, 7516, 7261, 7776, 7276, 7954, 7492, 14934, 6975, 7321, 7683, 4453]
[7484, 7516, 7261, 7775, 7275, 7954, 7492, 14932, 6974, 7321, 7683, 4452]
[7483, 7516, 7260, 7774, 7275, 7954, 7492, 14931, 6974, 7321, 7683, 4451]
[7482, 7515, 7259, 7773, 7274, 7952, 7490, 14930, 6972, 7320, 7682, 4446]
[7482, 7515, 7259, 7773, 7274, 7952, 7490, 14930, 6972, 7320, 7682, 4445]
[7482, 7515, 7259, 7773, 7274, 7952, 7490, 14930, 6972, 7319, 7682, 4445]
[7481, 7514, 7258, 7773, 7273, 7952, 7489, 14929, 6971, 7319, 7680, 4440]
[7480, 7513, 7258, 7772, 7272, 7951, 7488, 14928, 6969, 7318, 7679, 4437]
[7479, 7512, 7257, 7771, 7271, 7950, 7488, 14927, 6968, 7316, 7678, 4433]
[7478, 7511, 7256, 7771, 7271, 7950, 7487, 14926, 6966, 7315, 7677, 4429]
[7478, 7511, 7254, 7770, 7270, 7949, 7486, 14925, 6966, 7315, 7677, 4427]
[7478, 7511, 7253, 7769, 7270, 7949, 7486, 14925, 6965, 7315, 7677, 4426]
[7472, 7509, 7251, 7768, 7268, 7947, 7483, 14919, 6964, 7313, 7676, 4416]
[7472, 7508, 7251, 7768, 7268, 7947, 7483, 14918, 6963, 7313, 7675, 4413]
[7471, 7507, 7250, 7768, 7268, 7946, 7482, 14918, 6963, 7312, 7675, 4410]
[7471, 7507, 7250, 7767, 7267, 7946, 7481, 14918, 6962, 7311, 7675, 4409]
[7471, 7507, 7249, 7767, 7266, 7946, 7481, 14916, 6962, 7311, 7674, 4406]
[7470, 7506, 7248, 7766, 7265, 7945, 7480, 14915, 6961, 7310, 7674, 4403]
[7469, 7505, 7247, 7766, 7263, 7945, 7479, 14915, 6960, 7310, 7672, 4400]
[7469, 7505, 7247, 7766, 7263, 7945, 7479, 14914, 6960, 7310, 7671, 4400]
[7469, 7504, 7247, 7765, 7262, 7944, 7479, 14914, 6959, 7309, 7671, 4396]
[7468, 7504, 7246, 7764, 7262, 7943, 7478, 14912, 6959, 7308, 7671, 4393]
[7468, 7503, 7245, 7764, 7261, 7942, 7477, 14911, 6958, 7307, 7669, 4387]
[7468, 7503, 7245, 7763, 7260, 7942, 7477, 14911, 6957, 7307, 7669, 4386]
[7467, 7503, 7245, 7763, 7260, 7942, 7476, 14911, 6957, 7307, 7668, 4385]
[7465, 7502, 7244, 7761, 7259, 7941, 7475, 14907, 6954, 7305, 7666, 4378]
[7464, 7501, 7243, 7761, 7258, 7940, 7475, 14906, 6954, 7305, 7665, 4376]
[7464, 7501, 7243, 7761, 7258, 7940, 7474, 14906, 6953, 7305, 7665, 4375]
[7464, 7501, 7243, 7761, 7258, 7940, 7472, 14906, 6952, 7305, 7665, 4375]
[7463, 7501, 7243, 7761, 7258, 7940, 7472, 14906, 6951, 7304, 7665, 4373]
[7463, 7500, 7243, 7759, 7258, 7940, 7471, 14906, 6951, 7304, 7665, 4371]
[7463, 7500, 7243, 7759, 7257, 7939, 7471, 14906, 6951, 7304, 7665, 4370]
[7463, 7500, 7242, 7759, 7257, 7937, 7471, 14903, 6950, 7303, 7664, 4369]
[7463, 7500, 7242, 7758, 7257, 7937, 7471, 14902, 6950, 7303, 7664, 4368]
[7461, 7499, 7241, 7758, 7256, 7937, 7470, 14902, 6949, 7302, 7663, 4363]
[7461, 7499, 7241, 7758, 7256, 7936, 7470, 14901, 6949, 7302, 7663, 4362]
[7461, 7499, 7241, 7757, 7256, 7936, 7470, 14901, 6949, 7302, 7663, 4362]
[7460, 7499, 7241, 7757, 7256, 7935, 7469, 14898, 6948, 7301, 7663, 4359]
[7460, 7499, 7241, 7756, 7255, 7935, 7469, 14898, 6948, 7301, 7663, 4358]
[7460, 7498, 7241, 7756, 7255, 7935, 7469, 14898, 6948, 7301, 7663, 4357]
[7460, 7498, 7240, 7756, 7255, 7935, 7468, 14898, 6948, 7301, 7662, 4356]
[7460, 7498, 7240, 7756, 7255, 7935, 7468, 14898, 6947, 7300, 7662, 4355]
[7460, 7498, 7240, 7756, 7255, 7935, 7468, 14897, 6947, 7300, 7662, 4354]
[7460, 7498, 7240, 7756, 7255, 7935, 7468, 14897, 6946, 7300, 7662, 4353]
[7460, 7498, 7240, 7756, 7254, 7934, 7468, 14897, 6946, 7300, 7662, 4352]
[7458, 7497, 7239, 7755, 7254, 7934, 7467, 14897, 6945, 7299, 7662, 4350]
[7458, 7497, 7239, 7754, 7254, 7934, 7467, 14894, 6945, 7299, 7661, 4349]
[7458, 7496, 7239, 7754, 7253, 7933, 7466, 14892, 6944, 7298, 7661, 4346]
[7457, 7495, 7237, 7753, 7252, 7931, 7465, 14890, 6944, 7297, 7660, 4341]
[7456, 7494, 7236, 7752, 7251, 7930, 7464, 14886, 6942, 7296, 7660, 4339]
[7455, 7494, 7236, 7750, 7251, 7930, 7464, 14883, 6942, 7296, 7659, 4335]
[7454, 7493, 7235, 7748, 7250, 7928, 7463, 14880, 6940, 7295, 7658, 4328]
[7454, 7493, 7234, 7748, 7250, 7928, 7463, 14880, 6940, 7295, 7658, 4327]
[7453, 7492, 7234, 7747, 7249, 7927, 7462, 14880, 6938, 7294, 7657, 4323]
[7453, 7491, 7233, 7747, 7248, 7927, 7461, 14878, 6937, 7293, 7656, 4319]
[7452, 7491, 7232, 7745, 7247, 7926, 7460, 14877, 6934, 7292, 7656, 4317]
[7450, 7489, 7230, 7743, 7246, 7925, 7458, 14867, 6931, 7289, 7654, 4307]
[7450, 7489, 7230, 7743, 7245, 7925, 7458, 14864, 6931, 7289, 7654, 4303]
[7450, 7489, 7230, 7742, 7245, 7925, 7458, 14864, 6931, 7289, 7653, 4303]
[7449, 7489, 7230, 7742, 7245, 7923, 7457, 14863, 6930, 7289, 7653, 4302]
[7448, 7488, 7227, 7741, 7243, 7920, 7456, 14862, 6927, 7287, 7652, 4295]
[7447, 7486, 7226, 7740, 7242, 7918, 7455, 14859, 6926, 7286, 7651, 4289]
[7446, 7486, 7226, 7740, 7242, 7918, 7455, 14858, 6925, 7286, 7651, 4288]
[7446, 7486, 7225, 7739, 7241, 7918, 7454, 14857, 6925, 7286, 7651, 4287]
[7446, 7486, 7225, 7739, 7241, 7917, 7454, 14857, 6924, 7285, 7651, 4285]
[7446, 7486, 7225, 7739, 7241, 7917, 7454, 14857, 6924, 7285, 7650, 4285]
[7446, 7485, 7225, 7739, 7241, 7917, 7454, 14856, 6924, 7285, 7650, 4284]
[7445, 7485, 7225, 7739, 7241, 7917, 7454, 14856, 6924, 7285, 7650, 4284]
[7445, 7484, 7225, 7738, 7241, 7917, 7454, 14856, 6924, 7284, 7650, 4284]
[7445, 7484, 7225, 7738, 7241, 7917, 7454, 14856, 6923, 7284, 7650, 4283]
[7445, 7484, 7225, 7738, 7241, 7916, 7454, 14855, 6923, 7284, 7650, 4282]
[7445, 7483, 7224, 7738, 7240, 7913, 7454, 14854, 6923, 7284, 7650, 4281]
[7445, 7482, 7224, 7738, 7240, 7913, 7453, 14854, 6922, 7284, 7649, 4280]
[7445, 7482, 7224, 7738, 7240, 7913, 7453, 14854, 6922, 7284, 7648, 4279]
[7445, 7482, 7223, 7738, 7240, 7913, 7453, 14854, 6922, 7284, 7648, 4279]
[7444, 7482, 7223, 7736, 7239, 7910, 7453, 14853, 6921, 7284, 7648, 4277]
[7444, 7482, 7223, 7736, 7239, 7910, 7453, 14853, 6921, 7284, 7648, 4276]
[7443, 7480, 7221, 7735, 7238, 7910, 7451, 14852, 6918, 7282, 7647, 4269]
[7443, 7480, 7221, 7735, 7238, 7910, 7451, 14851, 6918, 7282, 7646, 4268]
[7442, 7480, 7220, 7734, 7238, 7908, 7451, 14850, 6918, 7281, 7646, 4263]
[7442, 7480, 7220, 7734, 7238, 7908, 7451, 14850, 6917, 7281, 7646, 4263]
[7442, 7479, 7220, 7734, 7237, 7908, 7450, 14850, 6914, 7281, 7646, 4260]
[7440, 7479, 7219, 7733, 7237, 7908, 7450, 14848, 6914, 7280, 7644, 4259]
[7439, 7479, 7219, 7732, 7236, 7906, 7450, 14844, 6914, 7280, 7644, 4256]
[7439, 7479, 7219, 7732, 7236, 7906, 7450, 14842, 6914, 7280, 7644, 4256]
[7435, 7478, 7217, 7730, 7234, 7905, 7448, 14841, 6912, 7277, 7642, 4245]
[7434, 7477, 7216, 7729, 7234, 7904, 7447, 14840, 6912, 7277, 7642, 4242]
[7434, 7477, 7214, 7729, 7233, 7904, 7447, 14840, 6911, 7276, 7641, 4240]
[7433, 7477, 7214, 7729, 7233, 7904, 7446, 14840, 6911, 7276, 7641, 4239]
[7433, 7476, 7214, 7729, 7233, 7904, 7446, 14839, 6911, 7276, 7641, 4238]
[7432, 7475, 7211, 7728, 7232, 7903, 7445, 14838, 6910, 7275, 7640, 4234]
[7432, 7474, 7210, 7728, 7231, 7902, 7445, 14837, 6909, 7275, 7640, 4232]
[7431, 7474, 7210, 7728, 7231, 7901, 7444, 14835, 6908, 7273, 7639, 4228]
[7431, 7474, 7210, 7727, 7231, 7901, 7444, 14835, 6908, 7273, 7639, 4228]
[7431, 7473, 7209, 7727, 7230, 7900, 7444, 14835, 6907, 7272, 7639, 4225]
[7430, 7473, 7209, 7727, 7230, 7900, 7444, 14833, 6905, 7271, 7638, 4222]
[7430, 7473, 7209, 7727, 7230, 7900, 7443, 14833, 6904, 7271, 7638, 4222]
[7429, 7472, 7207, 7726, 7228, 7899, 7441, 14828, 6903, 7270, 7637, 4214]
[7429, 7472, 7207, 7726, 7228, 7899, 7441, 14828, 6902, 7270, 7637, 4213]
[7428, 7470, 7205, 7725, 7227, 7897, 7440, 14825, 6900, 7268, 7636, 4203]
[7428, 7470, 7205, 7724, 7227, 7897, 7439, 14821, 6900, 7268, 7636, 4202]
[7428, 7470, 7205, 7724, 7227, 7897, 7439, 14821, 6900, 7268, 7635, 4202]
[7427, 7470, 7205, 7724, 7227, 7897, 7438, 14820, 6900, 7268, 7635, 4201]
[7427, 7470, 7205, 7724, 7226, 7897, 7437, 14820, 6899, 7267, 7635, 4199]
[7426, 7469, 7204, 7723, 7226, 7895, 7437, 14820, 6898, 7266, 7634, 4197]
[7426, 7469, 7204, 7723, 7226, 7895, 7437, 14820, 6898, 7266, 7634, 4196]
[7426, 7467, 7203, 7722, 7225, 7895, 7436, 14818, 6897, 7265, 7633, 4190]
[7426, 7467, 7203, 7722, 7225, 7894, 7435, 14818, 6897, 7265, 7633, 4190]
[7425, 7467, 7203, 7722, 7225, 7894, 7435, 14818, 6897, 7265, 7633, 4189]
[7425, 7467, 7203, 7722, 7224, 7894, 7435, 14817, 6897, 7264, 7633, 4188]
[7425, 7467, 7202, 7721, 7224, 7894, 7435, 14817, 6896, 7263, 7633, 4186]
[7425, 7467, 7202, 7721, 7224, 7894, 7434, 14817, 6896, 7263, 7632, 4184]
[7425, 7466, 7201, 7720, 7223, 7892, 7434, 14816, 6896, 7263, 7632, 4183]
[7423, 7464, 7199, 7717, 7222, 7891, 7432, 14811, 6893, 7261, 7630, 4171]
[7422, 7464, 7199, 7716, 7221, 7891, 7432, 14811, 6892, 7260, 7630, 4167]
[7422, 7464, 7198, 7716, 7221, 7891, 7431, 14809, 6892, 7260, 7630, 4164]
[7421, 7463, 7198, 7716, 7221, 7891, 7431, 14809, 6891, 7260, 7629, 4164]
[7421, 7463, 7197, 7714, 7220, 7888, 7430, 14806, 6890, 7258, 7628, 4159]
[7421, 7463, 7197, 7714, 7220, 7888, 7430, 14806, 6890, 7258, 7628, 4158]
[7419, 7462, 7196, 7714, 7219, 7888, 7429, 14805, 6889, 7255, 7627, 4156]
[7419, 7461, 7196, 7713, 7219, 7888, 7429, 14803, 6888, 7254, 7627, 4152]
[7419, 7461, 7196, 7713, 7218, 7887, 7428, 14803, 6888, 7254, 7626, 4150]
[7418, 7460, 7195, 7712, 7217, 7887, 7427, 14802, 6887, 7252, 7626, 4143]
[7418, 7459, 7194, 7712, 7216, 7886, 7427, 14794, 6886, 7252, 7625, 4142]
[7418, 7459, 7194, 7712, 7216, 7886, 7427, 14794, 6886, 7252, 7625, 4141]
[7418, 7459, 7194, 7711, 7216, 7886, 7426, 14794, 6886, 7251, 7624, 4138]
[7416, 7458, 7193, 7711, 7215, 7885, 7426, 14794, 6885, 7251, 7623, 4135]
[7416, 7458, 7193, 7710, 7215, 7885, 7425, 14791, 6885, 7251, 7623, 4133]
[7416, 7458, 7193, 7710, 7215, 7885, 7424, 14787, 6884, 7250, 7623, 4132]
[7415, 7458, 7192, 7708, 7214, 7884, 7424, 14786, 6883, 7250, 7622, 4132]
[7415, 7458, 7192, 7707, 7214, 7884, 7424, 14786, 6882, 7249, 7622, 4132]
[7414, 7457, 7191, 7707, 7213, 7882, 7423, 14785, 6881, 7249, 7620, 4124]
[7413, 7453, 7189, 7705, 7211, 7881, 7420, 14783, 6879, 7247, 7618, 4116]
[7413, 7453, 7189, 7705, 7211, 7880, 7420, 14783, 6877, 7246, 7618, 4113]
[7411, 7452, 7188, 7704, 7210, 7879, 7417, 14778, 6874, 7245, 7617, 4107]
[7411, 7452, 7186, 7703, 7209, 7877, 7417, 14778, 6874, 7245, 7616, 4103]
[7411, 7451, 7186, 7701, 7209, 7877, 7416, 14777, 6873, 7244, 7616, 4101]
[7410, 7451, 7185, 7701, 7208, 7877, 7415, 14777, 6872, 7244, 7615, 4098]
[7409, 7450, 7185, 7700, 7208, 7876, 7415, 14775, 6871, 7244, 7615, 4096]
[7409, 7450, 7184, 7699, 7207, 7876, 7413, 14774, 6871, 7243, 7614, 4091]
[7409, 7449, 7184, 7698, 7207, 7875, 7412, 14774, 6870, 7243, 7614, 4089]
