[15486, 8885, 7716, 7252, 9396, 7788, 8173, 8000, 8249, 8688, 7223, 8450]
[15485, 8884, 7716, 7252, 9396, 7787, 8173, 8000, 8247, 8688, 7223, 8450]
[15485, 8884, 7716, 7252, 9396, 7787, 8173, 8000, 8245, 8688, 7223, 8449]
[15484, 8883, 7713, 7252, 9395, 7787, 8173, 7999, 8244, 8687, 7223, 8444]
[15484, 8883, 7713, 7248, 9395, 7787, 8173, 7999, 8244, 8687, 7223, 8443]
[15483, 8883, 7713, 7247, 9394, 7783, 8172, 7999, 8243, 8686, 7222, 8442]
[15483, 8883, 7712, 7247, 9394, 7783, 8171, 7999, 8242, 8686, 7221, 8442]
[15482, 8883, 7712, 7247, 9393, 7783, 8171, 7998, 8242, 8685, 7221, 8441]
[15481, 8880, 7712, 7247, 9392, 7782, 8171, 7995, 8241, 8685, 7220, 8440]
[15476, 8879, 7711, 7247, 9391, 7781, 8170, 7994, 8240, 8684, 7219, 8440]
[15471, 8879, 7711, 7247, 9391, 7781, 8170, 7994, 8240, 8684, 7218, 8440]
[15471, 8879, 7710, 7246, 9390, 7781, 8170, 7992, 8240, 8684, 7218, 8439]
[15470, 8878, 7710, 7245, 9390, 7781, 8169, 7992, 8239, 8684, 7218, 8439]
[15465, 8878, 7709, 7244, 9390, 7781, 8169, 7992, 8239, 8683, 7218, 8439]
[15464, 8877, 7708, 7244, 9389, 7780, 8168, 7991, 8238, 8683, 7217, 8438]
[15464, 8877, 7708, 7241, 9389, 7780, 8168, 7990, 8235, 8682, 7217, 8437]
[15463, 8877, 7707, 7240, 9389, 7779, 8167, 7990, 8235, 8682, 7217, 8437]
[15462, 8874, 7706, 7239, 9388, 7778, 8166, 7989, 8234, 8674, 7217, 8436]
[15462, 8874, 7706, 7239, 9388, 7778, 8165, 7989, 8234, 8672, 7217, 8436]
[15462, 8874, 7706, 7238, 9388, 7778, 8165, 7989, 8234, 8672, 7215, 8436]
[15462, 8873, 7706, 7238, 9387, 7778, 8165, 7989, 8234, 8672, 7215, 8433]
[15462, 8872, 7705, 7238, 9386, 7778, 8163, 7988, 8233, 8672, 7214, 8432]
[15461, 8872, 7704, 7238, 9386, 7777, 8163, 7987, 8233, 8671, 7214, 8431]
[15459, 8870, 7703, 7233, 9382, 7777, 8163, 7985, 8231, 8670, 7214, 8430]
[15458, 8870, 7702, 7233, 9382, 7777, 8163, 7984, 8231, 8668, 7214, 8430]
[15458, 8870, 7702, 7233, 9382, 7776, 8163, 7983, 8230, 8668, 7213, 8430]
[15458, 8869, 7702, 7233, 9381, 7776, 8163, 7983, 8230, 8668, 7213, 8430]
[15457, 8867, 7698, 7231, 9378, 7773, 8158, 7979, 8227, 8666, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8158, 7979, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8146, 7979, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8143, 7975, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8143, 7974, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8143, 7973, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8143, 7968, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8132, 7968, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8127, 7968, 8227, 8665, 7212, 8426]
[15456, 8866, 7698, 7231, 9376, 7773, 8115, 7968, 8227, 8663, 7212, 8426]
[15454, 8863, 7696, 7230, 9363, 7771, 8112, 7966, 8226, 8661, 7212, 8424]
[15454, 8863, 7695, 7230, 9363, 7771, 8112, 7965, 8225, 8660, 7210, 8424]
[15454, 8860, 7695, 7230, 9363, 7771, 8112, 7965, 8225, 8660, 7210, 8424]
[15453, 8857, 7694, 7229, 9362, 7770, 8110, 7964, 8224, 8659, 7210, 8424]
[15453, 8855, 7694, 7229, 9362, 7770, 8110, 7964, 8224, 8659, 7210, 8424]
[15453, 8855, 7694, 7228, 9362, 7770, 8110, 7964, 8224, 8659, 7209, 8424]
[15452, 8855, 7693, 7228, 9361, 7769, 8110, 7963, 8223, 8658, 7209, 8424]
[15450, 8853, 7692, 7225, 9359, 7767, 8108, 7961, 8221, 8656, 7207, 8422]
[15450, 8852, 7691, 7224, 9359, 7767, 8107, 7961, 8221, 8656, 7206, 8422]
[15450, 8852, 7691, 7224, 9357, 7765, 8106, 7960, 8220, 8655, 7205, 8421]
[15448, 8851, 7690, 7222, 9356, 7765, 8104, 7959, 8219, 8654, 7205, 8420]
[15445, 8848, 7687, 7220, 9353, 7762, 8102, 7956, 8216, 8651, 7201, 8417]
[15445, 8848, 7686, 7219, 9353, 7761, 8102, 7955, 8215, 8650, 7201, 8416]
[15444, 8847, 7686, 7218, 9352, 7761, 8101, 7955, 8215, 8650, 7200, 8416]
[15443, 8847, 7685, 7218, 9352, 7760, 8101, 7954, 8214, 8649, 7200, 8415]
[15442, 8845, 7684, 7217, 9350, 7759, 8100, 7954, 8214, 8645, 7199, 8415]
[15442, 8845, 7682, 7216, 9350, 7759, 8099, 7953, 8214, 8645, 7198, 8415]
[15441, 8844, 7682, 7216, 9349, 7758, 8099, 7953, 8213, 8644, 7198, 8415]
[15441, 8844, 7682, 7216, 9349, 7758, 8098, 7953, 8213, 8644, 7197, 8415]
[15440, 8842, 7681, 7213, 9349, 7757, 8097, 7951, 8213, 8643, 7194, 8414]
[15435, 8836, 7680, 7209, 9345, 7755, 8096, 7945, 8212, 8640, 7192, 8413]
[15434, 8836, 7679, 7209, 9345, 7754, 8096, 7944, 8211, 8640, 7192, 8410]
[15434, 8835, 7679, 7208, 9345, 7754, 8096, 7944, 8211, 8639, 7192, 8410]
[15434, 8835, 7679, 7208, 9345, 7753, 8096, 7943, 8211, 8639, 7191, 8410]
[15434, 8835, 7679, 7208, 9345, 7753, 8095, 7943, 8211, 8639, 7191, 8410]
[15434, 8835, 7679, 7208, 9344, 7753, 8095, 7943, 8211, 8639, 7191, 8410]
[15434, 8835, 7679, 7208, 9344, 7753, 8095, 7943, 8211, 8639, 7191, 8409]
[15432, 8834, 7678, 7207, 9343, 7751, 8094, 7943, 8210, 8638, 7190, 8406]
[15428, 8834, 7677, 7206, 9341, 7750, 8093, 7942, 8210, 8637, 7189, 8405]
[15428, 8834, 7677, 7206, 9341, 7750, 8093, 7941, 8210, 8636, 7188, 8405]
[15428, 8829, 7675, 7205, 9339, 7748, 8091, 7940, 8208, 8634, 7188, 8401]
[15428, 8827, 7675, 7205, 9339, 7748, 8091, 7940, 8208, 8634, 7188, 8401]
[15427, 8825, 7673, 7205, 9338, 7747, 8090, 7939, 8207, 8633, 7187, 8397]
[15424, 8822, 7669, 7204, 9336, 7744, 8087, 7937, 8205, 8629, 7185, 8395]
[15424, 8822, 7667, 7204, 9334, 7743, 8086, 7935, 8203, 8629, 7183, 8392]
[15423, 8822, 7665, 7202, 9333, 7742, 8085, 7934, 8202, 8629, 7183, 8391]
[15421, 8822, 7665, 7202, 9333, 7742, 8085, 7934, 8202, 8628, 7182, 8391]
[15421, 8819, 7665, 7201, 9332, 7741, 8084, 7934, 8201, 8628, 7181, 8391]
[15420, 8819, 7665, 7201, 9332, 7741, 8084, 7934, 8201, 8628, 7181, 8390]
[15420, 8818, 7664, 7200, 9332, 7740, 8082, 7933, 8201, 8627, 7181, 8390]
[15420, 8818, 7664, 7200, 9332, 7740, 8081, 7933, 8201, 8627, 7180, 8389]
[15420, 8818, 7664, 7200, 9332, 7740, 8081, 7933, 8201, 8627, 7180, 8384]
[15417, 8817, 7663, 7200, 9331, 7739, 8081, 7932, 8200, 8627, 7179, 8377]
[15416, 8817, 7662, 7199, 9330, 7738, 8080, 7931, 8199, 8626, 7179, 8376]
[15416, 8816, 7661, 7199, 9329, 7737, 8079, 7931, 8199, 8626, 7178, 8371]
[15416, 8816, 7661, 7199, 9329, 7737, 8079, 7931, 8198, 8626, 7176, 8371]
[15415, 8816, 7660, 7197, 9329, 7737, 8079, 7931, 8198, 8626, 7175, 8371]
[15415, 8815, 7660, 7197, 9329, 7736, 8079, 7931, 8198, 8626, 7175, 8371]
[15414, 8815, 7660, 7196, 9328, 7736, 8078, 7931, 8197, 8625, 7174, 8370]
[15414, 8815, 7660, 7196, 9328, 7736, 8078, 7928, 8197, 8625, 7174, 8370]
[15412, 8811, 7656, 7193, 9319, 7734, 8074, 7925, 8194, 8621, 7171, 8359]
[15411, 8811, 7656, 7193, 9318, 7734, 8074, 7925, 8194, 8621, 7170, 8359]
[15411, 8811, 7653, 7192, 9318, 7733, 8073, 7924, 8193, 8620, 7170, 8359]
[15408, 8811, 7652, 7191, 9317, 7731, 8072, 7923, 8192, 8619, 7168, 8358]
[15407, 8810, 7651, 7191, 9317, 7730, 8072, 7923, 8190, 8619, 7168, 8357]
[15405, 8810, 7650, 7190, 9314, 7729, 8071, 7919, 8189, 8618, 7167, 8356]
[15405, 8802, 7650, 7190, 9314, 7729, 8071, 7919, 8189, 8618, 7167, 8356]
[15405, 8799, 7650, 7180, 9313, 7729, 8071, 7919, 8189, 8618, 7167, 8356]
[15405, 8798, 7649, 7180, 9312, 7729, 8069, 7918, 8189, 8617, 7167, 8355]
[15403, 8796, 7648, 7178, 9311, 7728, 8068, 7917, 8188, 8616, 7167, 8354]
[15403, 8796, 7648, 7178, 9310, 7727, 8067, 7917, 8188, 8616, 7162, 8353]
[15403, 8796, 7648, 7178, 9310, 7727, 8067, 7913, 8188, 8616, 7162, 8353]
[15403, 8796, 7648, 7177, 9309, 7727, 8067, 7913, 8188, 8616, 7162, 8353]
[15402, 8794, 7646, 7177, 9307, 7726, 8065, 7912, 8187, 8616, 7160, 8353]
[15398, 8793, 7643, 7177, 9304, 7722, 8063, 7908, 8185, 8613, 7157, 8349]
[15398, 8792, 7642, 7177, 9304, 7722, 8062, 7908, 8184, 8612, 7156, 8349]
[15397, 8789, 7640, 7169, 9300, 7720, 8061, 7904, 8182, 8609, 7151, 8344]
[15390, 8788, 7637, 7165, 9294, 7717, 8057, 7901, 8182, 8605, 7148, 8342]
[15390, 8785, 7637, 7165, 9294, 7717, 8057, 7901, 8182, 8605, 7148, 8342]
[15387, 8783, 7632, 7161, 9291, 7714, 8055, 7897, 8179, 8600, 7145, 8335]
[15387, 8783, 7632, 7161, 9291, 7714, 8055, 7895, 8179, 8600, 7145, 8335]
[15386, 8782, 7631, 7159, 9290, 7712, 8055, 7893, 8179, 8600, 7144, 8335]
[15385, 8782, 7631, 7159, 9290, 7712, 8055, 7892, 8179, 8599, 7142, 8335]
[15384, 8782, 7631, 7159, 9290, 7712, 8055, 7892, 8179, 8599, 7142, 8335]
[15384, 8781, 7631, 7156, 9289, 7711, 8054, 7892, 8178, 8597, 7142, 8335]
[15384, 8780, 7630, 7155, 9288, 7710, 8053, 7892, 8177, 8596, 7142, 8334]
[15383, 8778, 7630, 7155, 9288, 7709, 8053, 7892, 8177, 8596, 7141, 8333]
[15383, 8778, 7629, 7155, 9287, 7709, 8052, 7892, 8176, 8596, 7141, 8333]
[15383, 8777, 7629, 7154, 9287, 7709, 8052, 7890, 8176, 8595, 7141, 8333]
[15383, 8777, 7629, 7154, 9287, 7709, 8052, 7890, 8176, 8595, 7139, 8333]
[15382, 8777, 7628, 7152, 9287, 7708, 8051, 7890, 8175, 8595, 7139, 8332]
[15381, 8776, 7627, 7151, 9286, 7707, 8050, 7889, 8174, 8585, 7138, 8331]
[15380, 8776, 7627, 7150, 9286, 7707, 8050, 7889, 8174, 8584, 7138, 8331]
[15380, 8773, 7627, 7149, 9286, 7707, 8050, 7889, 8174, 8584, 7138, 8329]
[15380, 8773, 7627, 7149, 9286, 7707, 8050, 7889, 8174, 8584, 7138, 8324]
[15380, 8773, 7627, 7149, 9286, 7707, 8050, 7889, 8174, 8584, 7138, 8322]
[15380, 8773, 7627, 7149, 9286, 7707, 8050, 7889, 8174, 8584, 7138, 8320]
[15379, 8771, 7627, 7148, 9285, 7706, 8050, 7888, 8174, 8584, 7138, 8316]
[15377, 8769, 7625, 7148, 9283, 7704, 8048, 7886, 8172, 8581, 7137, 8313]
[15377, 8768, 7625, 7148, 9283, 7704, 8048, 7886, 8172, 8581, 7136, 8313]
[15376, 8767, 7622, 7147, 9282, 7703, 8047, 7885, 8171, 8580, 7135, 8312]
[15376, 8767, 7621, 7147, 9282, 7703, 8047, 7884, 8171, 8578, 7135, 8312]
[15375, 8767, 7620, 7146, 9280, 7703, 8044, 7883, 8170, 8578, 7135, 8311]
[15374, 8766, 7620, 7144, 9279, 7702, 8043, 7883, 8169, 8577, 7134, 8311]
[15374, 8766, 7620, 7144, 9279, 7702, 8043, 7881, 8169, 8576, 7134, 8311]
[15373, 8765, 7620, 7144, 9278, 7701, 8043, 7881, 8169, 8576, 7134, 8311]
[15373, 8765, 7620, 7144, 9278, 7701, 8043, 7881, 8169, 8576, 7133, 8311]
[15371, 8764, 7615, 7143, 9277, 7699, 8041, 7880, 8167, 8574, 7132, 8310]
[15370, 8763, 7615, 7143, 9277, 7699, 8041, 7880, 8167, 8574, 7131, 8310]
[15369, 8762, 7614, 7141, 9276, 7693, 8040, 7879, 8166, 8572, 7124, 8309]
[15367, 8758, 7611, 7141, 9272, 7692, 8039, 7877, 8165, 8572, 7122, 8306]
[15367, 8758, 7609, 7141, 9272, 7690, 8039, 7877, 8165, 8571, 7122, 8305]
[15366, 8757, 7609, 7141, 9271, 7690, 8038, 7877, 8164, 8571, 7121, 8305]
[15364, 8755, 7608, 7141, 9270, 7690, 8036, 7872, 8162, 8564, 7121, 8304]
[15363, 8754, 7607, 7138, 9269, 7689, 8036, 7871, 8162, 8563, 7121, 8304]
[15363, 8754, 7607, 7138, 9269, 7689, 8035, 7871, 8162, 8563, 7121, 8304]
[15363, 8753, 7605, 7137, 9269, 7689, 8035, 7871, 8160, 8563, 7120, 8303]
[15358, 8749, 7605, 7131, 9267, 7688, 8034, 7869, 8159, 8561, 7120, 8302]
[15358, 8749, 7605, 7131, 9267, 7688, 8034, 7869, 8159, 8561, 7119, 8302]
[15357, 8748, 7604, 7131, 9267, 7687, 8034, 7869, 8158, 8561, 7118, 8300]
[15356, 8746, 7604, 7128, 9267, 7687, 8034, 7866, 8158, 8559, 7117, 8299]
[15355, 8745, 7603, 7125, 9266, 7687, 8034, 7865, 8157, 8559, 7116, 8299]
[15355, 8745, 7603, 7125, 9266, 7687, 8030, 7865, 8157, 8558, 7116, 8298]
[15355, 8745, 7603, 7125, 9266, 7687, 8025, 7865, 8157, 8558, 7116, 8298]
[15355, 8745, 7603, 7125, 9266, 7687, 8022, 7865, 8157, 8558, 7116, 8298]
[15355, 8745, 7603, 7125, 9266, 7687, 8014, 7865, 8157, 8558, 7116, 8298]
[15355, 8745, 7603, 7125, 9266, 7687, 8003, 7865, 8157, 8558, 7116, 8298]
[15355, 8745, 7603, 7125, 9266, 7687, 7991, 7865, 8157, 8558, 7116, 8298]
[15354, 8745, 7602, 7124, 9266, 7687, 7988, 7865, 8155, 8558, 7113, 8298]
[15352, 8743, 7600, 7120, 9263, 7685, 7986, 7863, 8155, 8556, 7111, 8296]
[15352, 8743, 7600, 7120, 9262, 7684, 7985, 7863, 8154, 8556, 7111, 8296]
[15351, 8742, 7599, 7119, 9262, 7684, 7985, 7862, 8154, 8556, 7111, 8296]
[15351, 8742, 7599, 7119, 9262, 7684, 7985, 7862, 8154, 8555, 7110, 8296]
[15351, 8742, 7599, 7119, 9261, 7683, 7984, 7862, 8154, 8555, 7110, 8295]
[15350, 8741, 7598, 7118, 9261, 7683, 7984, 7861, 8153, 8554, 7110, 8295]
[15350, 8741, 7598, 7118, 9261, 7683, 7984, 7861, 8153, 8553, 7110, 8295]
[15348, 8739, 7597, 7114, 9258, 7681, 7981, 7857, 8150, 8551, 7107, 8292]
[15347, 8738, 7597, 7114, 9257, 7680, 7981, 7857, 8150, 8550, 7107, 8291]
[15339, 8738, 7595, 7106, 9256, 7680, 7979, 7855, 8149, 8550, 7107, 8290]
[15327, 8738, 7595, 7106, 9256, 7680, 7979, 7855, 8149, 8550, 7107, 8290]
[15323, 8738, 7594, 7105, 9255, 7679, 7978, 7855, 8149, 8549, 7105, 8289]
[15322, 8738, 7594, 7105, 9255, 7679, 7978, 7853, 8149, 8549, 7105, 8289]
[15322, 8738, 7594, 7105, 9255, 7679, 7978, 7853, 8149, 8546, 7105, 8289]
[15322, 8738, 7594, 7104, 9255, 7679, 7977, 7853, 8148, 8546, 7104, 8286]
[15321, 8738, 7594, 7104, 9255, 7679, 7977, 7853, 8148, 8546, 7104, 8285]
[15321, 8737, 7594, 7104, 9255, 7679, 7977, 7853, 8148, 8546, 7104, 8285]
[15321, 8737, 7594, 7103, 9254, 7679, 7976, 7853, 8147, 8545, 7103, 8285]
[15320, 8736, 7593, 7103, 9254, 7678, 7976, 7852, 8147, 8545, 7103, 8284]
[15320, 8736, 7592, 7103, 9252, 7674, 7975, 7851, 8146, 8540, 7102, 8283]
[15320, 8736, 7592, 7103, 9252, 7674, 7975, 7851, 8146, 8539, 7102, 8283]
[15318, 8736, 7591, 7102, 9251, 7673, 7974, 7850, 8145, 8536, 7101, 8282]
[15318, 8736, 7590, 7100, 9251, 7673, 7973, 7849, 8144, 8532, 7100, 8282]
[15317, 8735, 7589, 7099, 9250, 7672, 7972, 7847, 8143, 8532, 7099, 8280]
[15315, 8734, 7589, 7092, 9248, 7670, 7972, 7847, 8143, 8529, 7099, 8280]
[15315, 8734, 7588, 7092, 9247, 7670, 7972, 7847, 8143, 8529, 7097, 8280]
[15315, 8734, 7587, 7091, 9247, 7670, 7972, 7847, 8143, 8529, 7097, 8276]
[15315, 8734, 7587, 7091, 9246, 7669, 7971, 7847, 8142, 8529, 7096, 8276]
[15314, 8734, 7587, 7091, 9246, 7669, 7971, 7844, 8142, 8529, 7096, 8276]
[15314, 8733, 7587, 7091, 9246, 7668, 7971, 7844, 8141, 8528, 7096, 8275]
[15314, 8732, 7586, 7089, 9245, 7666, 7970, 7843, 8141, 8527, 7095, 8274]
[15314, 8732, 7586, 7089, 9244, 7666, 7969, 7843, 8141, 8527, 7093, 8274]
[15314, 8732, 7586, 7089, 9244, 7666, 7969, 7843, 8141, 8527, 7088, 8274]
[15314, 8732, 7586, 7089, 9244, 7666, 7969, 7843, 8141, 8527, 7087, 8274]
[15314, 8732, 7586, 7089, 9244, 7666, 7969, 7843, 8141, 8527, 7083, 8274]
[15313, 8731, 7585, 7089, 9243, 7665, 7968, 7842, 8140, 8525, 7079, 8274]
[15309, 8730, 7584, 7089, 9242, 7663, 7967, 7841, 8139, 8520, 7079, 8274]
[15309, 8730, 7583, 7089, 9241, 7663, 7966, 7841, 8139, 8520, 7079, 8274]
[15304, 8728, 7582, 7087, 9240, 7657, 7965, 7839, 8136, 8519, 7074, 8272]
[15304, 8727, 7581, 7086, 9239, 7656, 7964, 7838, 8136, 8519, 7073, 8271]
[15303, 8727, 7581, 7086, 9239, 7656, 7964, 7838, 8135, 8518, 7073, 8270]
[15302, 8725, 7580, 7086, 9236, 7655, 7963, 7837, 8134, 8517, 7072, 8269]
[15301, 8724, 7579, 7084, 9231, 7654, 7962, 7836, 8133, 8516, 7071, 8268]
[15301, 8721, 7579, 7084, 9231, 7654, 7962, 7836, 8133, 8516, 7071, 8268]
[15301, 8721, 7578, 7084, 9231, 7653, 7961, 7835, 8132, 8516, 7070, 8267]
[15301, 8721, 7578, 7084, 9229, 7653, 7961, 7835, 8132, 8515, 7070, 8267]
[15300, 8721, 7578, 7084, 9229, 7653, 7961, 7835, 8131, 8514, 7070, 8264]
[15300, 8721, 7578, 7084, 9228, 7653, 7960, 7834, 8131, 8514, 7068, 8264]
[15299, 8720, 7577, 7083, 9228, 7651, 7959, 7834, 8130, 8513, 7067, 8263]
[15299, 8720, 7577, 7083, 9227, 7651, 7959, 7834, 8130, 8513, 7067, 8263]
[15297, 8719, 7577, 7081, 9226, 7649, 7959, 7833, 8130, 8508, 7067, 8263]
[15297, 8719, 7576, 7081, 9226, 7649, 7958, 7832, 8129, 8507, 7066, 8262]
[15297, 8719, 7576, 7081, 9226, 7648, 7958, 7832, 8129, 8507, 7066, 8262]
[15296, 8718, 7576, 7081, 9224, 7648, 7958, 7832, 8129, 8507, 7066, 8262]
[15296, 8718, 7575, 7080, 9223, 7646, 7957, 7830, 8128, 8506, 7066, 8261]
[15295, 8718, 7574, 7080, 9223, 7646, 7956, 7828, 8127, 8505, 7065, 8260]
[15293, 8717, 7572, 7080, 9220, 7643, 7956, 7826, 8126, 8504, 7064, 8258]
[15293, 8717, 7571, 7080, 9220, 7643, 7955, 7826, 8126, 8503, 7064, 8258]
[15293, 8716, 7570, 7077, 9220, 7642, 7954, 7825, 8125, 8502, 7062, 8257]
[15292, 8715, 7570, 7076, 9220, 7641, 7954, 7825, 8125, 8502, 7062, 8257]
[15292, 8715, 7569, 7076, 9219, 7641, 7953, 7823, 8124, 8501, 7061, 8257]
[15291, 8714, 7568, 7072, 9218, 7640, 7952, 7823, 8124, 8500, 7058, 8255]
[15291, 8714, 7568, 7072, 9216, 7640, 7952, 7823, 8124, 8500, 7058, 8255]
[15288, 8712, 7567, 7070, 9216, 7639, 7951, 7821, 8122, 8498, 7056, 8251]
[15287, 8711, 7566, 7069, 9214, 7638, 7950, 7820, 8121, 8498, 7055, 8249]
[15287, 8710, 7566, 7069, 9214, 7638, 7949, 7819, 8121, 8498, 7055, 8249]
[15286, 8710, 7565, 7069, 9214, 7637, 7949, 7819, 8120, 8497, 7054, 8248]
[15285, 8708, 7563, 7067, 9212, 7636, 7947, 7817, 8120, 8496, 7052, 8247]
[15284, 8707, 7563, 7066, 9211, 7635, 7947, 7817, 8119, 8494, 7051, 8247]
[15283, 8707, 7562, 7065, 9211, 7634, 7946, 7816, 8118, 8493, 7050, 8246]
[15281, 8703, 7560, 7062, 9209, 7632, 7944, 7815, 8116, 8491, 7048, 8244]
[15279, 8697, 7560, 7062, 9206, 7630, 7944, 7814, 8114, 8490, 7047, 8242]
[15279, 8697, 7560, 7062, 9206, 7630, 7944, 7814, 8114, 8490, 7046, 8242]
[15279, 8697, 7559, 7059, 9204, 7629, 7943, 7813, 8113, 8490, 7044, 8241]
[15277, 8695, 7558, 7057, 9202, 7626, 7942, 7812, 8111, 8488, 7042, 8239]
[15275, 8692, 7555, 7056, 9199, 7625, 7939, 7809, 8109, 8477, 7039, 8235]
[15274, 8692, 7554, 7055, 9198, 7624, 7939, 7806, 8109, 8477, 7038, 8234]
[15274, 8690, 7554, 7055, 9197, 7624, 7939, 7806, 8109, 8477, 7037, 8234]
[15273, 8690, 7554, 7054, 9197, 7623, 7938, 7806, 8108, 8477, 7037, 8233]
[15273, 8688, 7553, 7054, 9197, 7623, 7938, 7805, 8108, 8476, 7037, 8233]
[15272, 8686, 7553, 7054, 9197, 7623, 7938, 7805, 8108, 8476, 7037, 8232]
[15272, 8685, 7553, 7051, 9196, 7621, 7936, 7803, 8107, 8475, 7036, 8231]
[15272, 8685, 7552, 7051, 9196, 7621, 7936, 7800, 8107, 8475, 7036, 8231]
[15271, 8685, 7551, 7049, 9194, 7621, 7935, 7800, 8106, 8474, 7036, 8230]
[15271, 8684, 7551, 7049, 9194, 7621, 7935, 7800, 8106, 8472, 7036, 8230]
[15271, 8684, 7550, 7048, 9193, 7620, 7934, 7799, 8104, 8471, 7035, 8230]
[15271, 8684, 7550, 7048, 9193, 7620, 7934, 7797, 8104, 8471, 7035, 8230]
[15271, 8684, 7550, 7047, 9192, 7619, 7934, 7797, 8104, 8470, 7035, 8230]
[15270, 8682, 7549, 7047, 9191, 7618, 7934, 7796, 8104, 8470, 7034, 8227]
[15269, 8681, 7548, 7044, 9190, 7617, 7933, 7795, 8103, 8469, 7033, 8226]
[15266, 8681, 7548, 7044, 9190, 7617, 7932, 7789, 8103, 8469, 7032, 8224]
[15266, 8681, 7548, 7044, 9190, 7617, 7932, 7788, 8103, 8469, 7032, 8224]
[15265, 8679, 7546, 7043, 9190, 7616, 7931, 7785, 8102, 8467, 7032, 8222]
[15255, 8675, 7544, 7043, 9187, 7612, 7930, 7782, 8102, 8458, 7031, 8220]
[15253, 8675, 7544, 7043, 9187, 7612, 7929, 7782, 8102, 8457, 7030, 8220]
[15253, 8675, 7544, 7041, 9186, 7611, 7928, 7781, 8101, 8457, 7025, 8219]
[15253, 8675, 7544, 7041, 9186, 7611, 7928, 7781, 8101, 8457, 7017, 8219]
[15253, 8675, 7544, 7041, 9186, 7611, 7928, 7781, 8101, 8457, 7015, 8219]
[15253, 8675, 7544, 7041, 9186, 7611, 7928, 7781, 8101, 8457, 7013, 8219]
[15253, 8675, 7544, 7041, 9186, 7611, 7928, 7781, 8101, 8457, 7010, 8219]
[15253, 8674, 7543, 7041, 9186, 7611, 7928, 7780, 8100, 8456, 7009, 8219]
[15253, 8674, 7543, 7040, 9185, 7609, 7928, 7780, 8100, 8456, 7008, 8219]
[15250, 8672, 7540, 7040, 9181, 7607, 7927, 7778, 8097, 8454, 7006, 8218]
[15249, 8669, 7539, 7038, 9180, 7606, 7926, 7777, 8097, 8453, 7005, 8216]
[15248, 8668, 7537, 7037, 9179, 7605, 7925, 7775, 8096, 8451, 7004, 8216]
[15248, 8668, 7537, 7037, 9179, 7605, 7925, 7774, 8096, 8451, 7004, 8216]
[15248, 8668, 7537, 7036, 9179, 7605, 7925, 7774, 8096, 8451, 7004, 8216]
[15246, 8665, 7536, 7034, 9176, 7602, 7922, 7772, 8094, 8448, 6999, 8213]
[15245, 8665, 7536, 7033, 9175, 7601, 7920, 7771, 8091, 8447, 6994, 8212]
[15244, 8664, 7535, 7033, 9174, 7600, 7920, 7771, 8091, 8446, 6992, 8212]
[15244, 8664, 7535, 7033, 9174, 7600, 7920, 7771, 8091, 8446, 6990, 8212]
[15244, 8664, 7535, 7032, 9174, 7600, 7920, 7771, 8090, 8446, 6990, 8212]
[15240, 8661, 7533, 7029, 9171, 7597, 7918, 7768, 8089, 8435, 6987, 8212]
[15239, 8660, 7533, 7029, 9171, 7597, 7917, 7766, 8089, 8434, 6985, 8210]
[15237, 8660, 7532, 7027, 9169, 7596, 7916, 7765, 8088, 8433, 6985, 8210]
[15237, 8659, 7531, 7027, 9169, 7595, 7916, 7765, 8088, 8432, 6985, 8210]
[15236, 8659, 7531, 7027, 9169, 7595, 7914, 7764, 8087, 8432, 6985, 8210]
[15236, 8659, 7530, 7027, 9168, 7594, 7913, 7764, 8087, 8432, 6985, 8209]
[15236, 8653, 7529, 7026, 9167, 7593, 7912, 7764, 8087, 8432, 6985, 8209]
[15234, 8651, 7526, 7024, 9167, 7592, 7910, 7764, 8087, 8425, 6985, 8207]
[15234, 8651, 7526, 7024, 9166, 7592, 7910, 7763, 8086, 8425, 6985, 8204]
[15232, 8648, 7525, 7023, 9165, 7592, 7904, 7761, 8086, 8424, 6985, 8200]
[15232, 8648, 7525, 7023, 9165, 7592, 7904, 7761, 8085, 8424, 6983, 8200]
[15229, 8648, 7523, 7018, 9163, 7588, 7902, 7759, 8081, 8419, 6982, 8195]
[15229, 8648, 7523, 7018, 9163, 7588, 7902, 7759, 8080, 8419, 6982, 8188]
[15229, 8648, 7523, 7018, 9163, 7588, 7902, 7759, 8080, 8419, 6982, 8186]
[15229, 8648, 7523, 7018, 9163, 7588, 7902, 7759, 8080, 8419, 6982, 8182]
[15229, 8647, 7522, 7015, 9160, 7587, 7901, 7759, 8079, 8417, 6982, 8181]
[15228, 8644, 7522, 7013, 9159, 7586, 7900, 7759, 8079, 8415, 6982, 8181]
